id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gym_member_manager,gym.member.manager,model_gym_member,group_gym_manager,1,1,1,1
access_gym_member_front_desk,gym.member.front_desk,model_gym_member,group_gym_front_desk,1,1,1,1
access_gym_member_trainer,gym.member.trainer,model_gym_member,group_gym_trainer,1,0,0,0
access_gym_member_portal,gym.member.portal,model_gym_member,group_gym_member,1,0,0,0

access_gym_member_health_manager,gym.member.health.manager,model_gym_member_health,group_gym_manager,1,1,1,1
access_gym_member_health_front_desk,gym.member.health.front_desk,model_gym_member_health,group_gym_front_desk,1,1,1,1
access_gym_member_health_trainer,gym.member.health.trainer,model_gym_member_health,group_gym_trainer,1,1,1,0

access_gym_member_document_manager,gym.member.document.manager,model_gym_member_document,group_gym_manager,1,1,1,1
access_gym_member_document_front_desk,gym.member.document.front_desk,model_gym_member_document,group_gym_front_desk,1,1,1,1

access_gym_member_tag_manager,gym.member.tag.manager,model_gym_member_tag,group_gym_manager,1,1,1,1
access_gym_member_tag_front_desk,gym.member.tag.front_desk,model_gym_member_tag,group_gym_front_desk,1,1,1,1
access_gym_member_tag_trainer,gym.member.tag.trainer,model_gym_member_tag,group_gym_trainer,1,0,0,0

access_gym_membership_manager,gym.membership.manager,model_gym_membership,group_gym_manager,1,1,1,1
access_gym_membership_front_desk,gym.membership.front_desk,model_gym_membership,group_gym_front_desk,1,0,0,0

access_gym_membership_subscription_manager,gym.membership.subscription.manager,model_gym_membership_subscription,group_gym_manager,1,1,1,1
access_gym_membership_subscription_front_desk,gym.membership.subscription.front_desk,model_gym_membership_subscription,group_gym_front_desk,1,1,1,1
access_gym_membership_subscription_portal,gym.membership.subscription.portal,model_gym_membership_subscription,group_gym_member,1,0,0,0

access_gym_membership_subscription_freeze_manager,gym.membership.subscription.freeze.manager,model_gym_membership_subscription_freeze,group_gym_manager,1,1,1,1
access_gym_membership_subscription_freeze_front_desk,gym.membership.subscription.freeze.front_desk,model_gym_membership_subscription_freeze,group_gym_front_desk,1,1,1,0


access_gym_visitor_manager,gym.visitor.manager,model_gym_visitor,group_gym_manager,1,1,1,1
access_gym_visitor_front_desk,gym.visitor.front_desk,model_gym_visitor,group_gym_front_desk,1,1,1,0

access_gym_trainer_manager,gym.trainer.manager,model_gym_trainer,group_gym_manager,1,1,1,1
access_gym_trainer_front_desk,gym.trainer.front_desk,model_gym_trainer,group_gym_front_desk,1,0,0,0
access_gym_trainer_trainer,gym.trainer.trainer,model_gym_trainer,group_gym_trainer,1,1,0,0

access_gym_class_manager,gym.class.manager,model_gym_class,group_gym_manager,1,1,1,1
access_gym_class_front_desk,gym.class.front_desk,model_gym_class,group_gym_front_desk,1,0,0,0
access_gym_class_trainer,gym.class.trainer,model_gym_class,group_gym_trainer,1,0,0,0

access_gym_class_session_manager,gym.class.session.manager,model_gym_class_session,group_gym_manager,1,1,1,1
access_gym_class_session_front_desk,gym.class.session.front_desk,model_gym_class_session,group_gym_front_desk,1,1,1,1
access_gym_class_session_trainer,gym.class.session.trainer,model_gym_class_session,group_gym_trainer,1,1,1,0
access_gym_class_session_portal,gym.class.session.portal,model_gym_class_session,group_gym_member,1,0,0,0

access_gym_class_enrollment_manager,gym.class.enrollment.manager,model_gym_class_enrollment,group_gym_manager,1,1,1,1
access_gym_class_enrollment_front_desk,gym.class.enrollment.front_desk,model_gym_class_enrollment,group_gym_front_desk,1,1,1,1
access_gym_class_enrollment_trainer,gym.class.enrollment.trainer,model_gym_class_enrollment,group_gym_trainer,1,1,1,0
access_gym_class_enrollment_portal,gym.class.enrollment.portal,model_gym_class_enrollment,group_gym_member,1,1,1,0

access_gym_room_manager,gym.room.manager,model_gym_room,group_gym_manager,1,1,1,1
access_gym_room_front_desk,gym.room.front_desk,model_gym_room,group_gym_front_desk,1,0,0,0
access_gym_membership_benefit_manager,gym.membership.benefit.manager,model_gym_membership_benefit,group_gym_manager,1,1,1,1
access_gym_membership_benefit_front_desk,gym.membership.benefit.front_desk,model_gym_membership_benefit,group_gym_front_desk,1,1,1,1
access_gym_membership_benefit_trainer,gym.membership.benefit.trainer,model_gym_membership_benefit,group_gym_trainer,1,0,0,0
access_gym_door_manager,gym.door.manager,model_gym_door,group_gym_manager,1,1,1,1
access_gym_door_front_desk,gym.door.front_desk,model_gym_door,group_gym_front_desk,1,0,0,0
access_gym_door_trainer,gym.door.trainer,model_gym_door,group_gym_trainer,1,0,0,0
access_gym_service_manager,gym.service.manager,model_gym_service,group_gym_manager,1,1,1,1
access_gym_service_front_desk,gym.service.front_desk,model_gym_service,group_gym_front_desk,1,0,0,0
access_gym_service_booking_manager,gym.service.booking.manager,model_gym_service_booking,group_gym_manager,1,1,1,1
access_gym_service_booking_front_desk,gym.service.booking.front_desk,model_gym_service_booking,group_gym_front_desk,1,1,1,0
access_gym_trainer_specialty_manager,gym.trainer.specialty.manager,model_gym_trainer_specialty,group_gym_manager,1,1,1,1
access_gym_trainer_specialty_front_desk,gym.trainer.specialty.front_desk,model_gym_trainer_specialty,group_gym_front_desk,1,0,0,0
access_gym_trainer_specialty_trainer,gym.trainer.specialty.trainer,model_gym_trainer_specialty,group_gym_trainer,1,0,0,0
access_gym_membership_benefit_usage_manager,gym.membership.benefit.usage.manager,model_gym_membership_benefit_usage,group_gym_manager,1,1,1,1
access_gym_membership_benefit_usage_front_desk,gym.membership.benefit.usage.front_desk,model_gym_membership_benefit_usage,group_gym_front_desk,1,0,0,0
access_gym_membership_benefit_usage_trainer,gym.membership.benefit.usage.trainer,model_gym_membership_benefit_usage,group_gym_trainer,1,0,0,0
access_gym_trainer_availability_manager,gym.trainer.availability.manager,model_gym_trainer_availability,group_gym_manager,1,1,1,1
access_gym_trainer_availability_front_desk,gym.trainer.availability.front_desk,model_gym_trainer_availability,group_gym_front_desk,1,1,1,0
access_gym_trainer_availability_trainer,gym.trainer.availability.trainer,model_gym_trainer_availability,group_gym_trainer,1,1,1,0
access_gym_trainer_session_manager,gym.trainer.session.manager,model_gym_trainer_session,group_gym_manager,1,1,1,1
access_gym_trainer_session_front_desk,gym.trainer.session.front_desk,model_gym_trainer_session,group_gym_front_desk,1,1,1,1
access_gym_trainer_session_trainer,gym.trainer.session.trainer,model_gym_trainer_session,group_gym_trainer,1,1,1,0
access_gym_checkin_wizard_manager,gym.checkin.wizard.manager,model_gym_checkin_wizard,group_gym_manager,1,1,1,1
access_gym_checkin_wizard_front_desk,gym.checkin.wizard.front_desk,model_gym_checkin_wizard,group_gym_front_desk,1,1,1,1
access_gym_class_enrollment_create_wizard_manager,gym.class.enrollment.create.wizard.manager,model_gym_class_enrollment_create_wizard,group_gym_manager,1,1,1,1
access_gym_class_enrollment_create_wizard_front_desk,gym.class.enrollment.create.wizard.front_desk,model_gym_class_enrollment_create_wizard,group_gym_front_desk,1,1,1,1
access_gym_schedule_manager,gym.schedule.manager,model_gym_schedule,group_gym_manager,1,1,1,1
access_gym_schedule_front_desk,gym.schedule.front_desk,model_gym_schedule,group_gym_front_desk,1,1,1,1
access_gym_schedule_trainer,gym.schedule.trainer,model_gym_schedule,group_gym_trainer,1,0,0,0
access_gym_schedule_portal,gym.schedule.portal,model_gym_schedule,group_gym_member,1,0,0,0
access_gym_schedule_create_wizard_manager,gym.schedule.create.wizard.manager,model_gym_schedule_create_wizard,group_gym_manager,1,1,1,1
access_gym_schedule_create_wizard_front_desk,gym.schedule.create.wizard.front_desk,model_gym_schedule_create_wizard,group_gym_front_desk,1,1,1,1
access_gym_drop_in_wizard_manager,gym.drop.in.wizard.manager,model_gym_drop_in_wizard,group_gym_manager,1,1,1,1
access_gym_drop_in_wizard_front_desk,gym.drop.in.wizard.front_desk,model_gym_drop_in_wizard,group_gym_front_desk,1,1,1,1
